사용일자,호선명,역명,승차총승객수,하차총승객수,등록일자
20231107,7호선,뚝섬유원지,8327,8258,20231110
20231107,5호선,마곡,13456,13518,20231110
20231107,공항철도 1호선,마곡나루(서울식물원),13342,12748,20231110
20231107,9호선,마곡나루(서울식물원),14889,14683,20231110
20231107,일산선,마두,8481,8735,20231110
20231107,7호선,마들,14839,13784,20231110
20231107,경춘선,마석,4198,4052,20231110
20231107,5호선,마장,6579,6309,20231110
20231107,5호선,마천,8595,7818,20231110
20231107,5호선,마포,16632,16886,20231110
20231107,6호선,마포구청,16513,14695,20231110
20231107,중앙선,망우,8399,8138,20231110
20231107,6호선,망원,15060,15993,20231110
20231107,경원선,망월사,10343,10503,20231110
20231107,분당선,망포,17322,16700,20231110
20231107,분당선,매교,5761,5657,20231110
20231107,3호선,매봉,14474,13765,20231110
20231107,분당선,매탄권선,6121,5876,20231110
20231107,7호선,먹골,11300,11255,20231110
20231107,7호선,면목,17670,17283,20231110
20231107,4호선,명동,35351,37619,20231110
20231107,5호선,명일,9920,10240,20231110
20231107,경부선,명학,11329,11207,20231110
20231107,8호선,모란,4867,3702,20231110
20231107,분당선,모란,21072,21531,20231110
20231107,5호선,목동,18716,20005,20231110
20231107,8호선,몽촌토성(평화의문),7394,7418,20231110
20231107,3호선,무악재,4983,4959,20231110
20231107,2호선,문래,24994,25442,20231110
20231107,경의선,문산,5453,5318,20231110
20231107,8호선,문정,24585,25735,20231110
20231107,분당선,미금,16298,17584,20231110
20231107,5호선,미사,18952,19223,20231110
20231107,4호선,미아(서울사이버대학),17410,16988,20231110
20231107,4호선,미아사거리,29063,28885,20231110
20231107,안산선,반월,4721,4614,20231110
20231107,7호선,반포,6796,6697,20231110
20231107,5호선,발산,24513,25096,20231110
20231107,2호선,방배,21192,21825,20231110
20231107,5호선,방이,8116,8389,20231110
20231107,경원선,방학,10855,10741,20231110
20231107,5호선,방화,7647,7348,20231110
20231107,장항선,배방,1306,1202,20231110
20231107,경의선,백마,8344,8051,20231110
20231107,일산선,백석,10915,10982,20231110
20231107,경춘선,백양리,70,71,20231110
20231107,경인선,백운,8212,7966,20231110
20231107,6호선,버티고개,2495,2466,20231110
20231107,과천선,범계,28855,28914,20231110
20231107,경춘선,별내,3556,3390,20231110
20231107,경부선,병점,17982,18034,20231110
20231107,7호선,보라매,7448,7605,20231110
20231107,신림선,보라매,4331,4077,20231110
20231107,신림선,보라매공원,2376,2585,20231110
20231107,신림선,보라매병원,8373,8846,20231110
20231107,6호선,보문,8834,8371,20231110
20231107,우이신설선,보문,1815,1841,20231110
20231107,경원선,보산,1521,1446,20231110
20231107,분당선,보정,3035,2735,20231110
20231107,8호선,복정,11017,9204,20231110
20231107,분당선,복정,1,0,20231110
20231107,장항선,봉명,1451,1406,20231110
20231107,9호선2~3단계,봉은사,21981,22208,20231110
20231107,2호선,봉천,26619,24959,20231110
20231107,6호선,봉화산(서울의료원),10203,9547,20231110
20231107,경인선,부개,9922,9268,20231110
20231107,경강선,부발,2373,2313,20231110
20231107,경인선,부천,33697,33518,20231110
20231107,서해선,부천종합운동장,2763,2200,20231110
